country,region,city,address_name
Italy,Toscana,Vergemoli,Ap #972-5111 Consequat St.
Austria,Lower Austria,Neunkirchen,1730 Donec St.
Colombia,Cesar,Valledupar,Ap #508-1279 Mauris Rd.
Netherlands,Noord Holland,Edam,Ap #346-169 Eget St.
Spain,Madrid,Parla,Ap #386-2290 Porta Rd.
Philippines,Soccsksargen,Kidapawan,Ap #709-4893 Eget Avenue
South Africa,North West,Mmabatho,484-607 Tempor Avenue
Turkey,Aydın,Didim,"613 At, Rd."
France,Pays de la Loire,La Roche-sur-Yon,124-9984 Egestas Ave
Mexico,Coahuila,Torreón,161-975 Suspendisse Street
Australia,Victoria,Ballarat,"P.O. Box 464, 8044 Viverra. Street"
Chile,Magallanes y Antártica Chilena,Río Verde,4924 Sollicitudin Av.
Germany,Schleswig-Holstein,Elmshorn,Ap #827-9348 Fusce Av.
Turkey,Konya,Akşehir,"Ap #512-8258 In, Rd."
Chile,Atacama,Huasco,"P.O. Box 397, 6745 In St."
Belgium,Vlaams-Brabant,Linkebeek,"P.O. Box 937, 1463 Nulla Ave"
France,Provence-Alpes-Côte d'Azur,Le Cannet,884-7318 Sit Ave
United States,Alaska,Ketchikan,"P.O. Box 474, 3812 Libero Rd."
Austria,Lower Austria,Neunkirchen,797-9740 Libero Street
Norway,Rogaland,Sauda,Ap #455-2293 Lacus. Avenue
New Zealand,South Island,Balclutha,Ap #483-9287 Non St.
Vietnam,Hậu Giang,Vị Thanh,269-7217 In Av.
Ireland,Leinster,Dublin,Ap #156-3569 Iaculis Avenue
China,Xīběi,Qinghai,"P.O. Box 431, 6414 Mauris Avenue"
Canada,Prince Edward Island,Charlottetown,Ap #797-6071 Tristique St.
Nigeria,Niger,Bida,859-4128 Sodales. Avenue
Spain,Navarra,Pamplona,Ap #783-6252 Quis Ave
Germany,Schleswig-Holstein,Flensburg,"Ap #715-406 Et, Street"
Nigeria,Katsina,Katsina,Ap #378-9482 Eget St.
Norway,Rogaland,Sauda,"Ap #158-5771 Purus, St."
Germany,Saarland,Lebach,538-1812 Pede. Rd.
Philippines,National Capital Region,Manila,621-1387 Phasellus Rd.
Russian Federation,Pskov Oblast,Pskov,"352-1210 Et, Ave"
Belgium,Brussels Hoofdstedelijk Gewest,Haren,"8577 A, St."
Ireland,Munster,Cork,Ap #907-3615 Gravida Ave
Germany,Brandenburg,Cottbus,Ap #536-3605 Convallis St.
France,Haute-Normandie,Dieppe,"445-2905 Tincidunt, Avenue"
Colombia,Caldas,Riosucio,3959 Et St.
Ukraine,Kherson oblast,Kherson,428-9966 Rhoncus. Ave
New Zealand,North Island,Napier,Ap #777-6083 Amet Rd.
Ukraine,Mykolaiv oblast,Mykolaiv,490-1054 Dolor Road
France,Lorraine,Sarreguemines,Ap #645-9924 Sodales Street
Spain,Comunitat Valenciana,Valéncia,3781 Adipiscing Rd.
Australia,Tasmania,Burnie,Ap #405-1840 Tincidunt Rd.
South Africa,Limpopo,Polokwane,Ap #323-5465 Ligula. Road
South Korea,Gyeonggi,Osan,Ap #434-9791 Urna Ave
India,Assam,Dibrugarh,Ap #462-1001 Dolor Rd.
Poland,Swiętokrzyskie,Starachowice,647-4711 Metus St.
Nigeria,Delta,Sapele,"395-9598 Eu, Rd."
Netherlands,Gelderland,Groenlo,552-8428 Nulla Ave
Sweden,Stockholms län,Lidingo,2536 Risus. Avenue
South Korea,North Jeolla,Jeonju,Ap #904-6428 Nulla. St.
Germany,Nordrhein-Westphalen,Gelsenkirchen,"P.O. Box 474, 5553 Nisi Ave"
Ireland,Leinster,Dublin,5297 Elit St.
Nigeria,Anambra,Okpoko,"P.O. Box 399, 9955 Nulla St."
Colombia,La Guajira,Manaure,558-1374 Id Street
Colombia,Córdoba,Cereté,"343-5926 Sed, Rd."
Ukraine,Kharkiv oblast,Kharkiv,"P.O. Box 930, 233 Dolor Rd."
Germany,Nordrhein-Westphalen,Neuss,Ap #438-2288 Nullam Avenue
Chile,Los Lagos,Chonchi,"158-4508 Sed, St."
France,Midi-Pyrénées,Montauban,"Ap #835-8818 A, St."
Mexico,Baja California,La Paz,"P.O. Box 887, 9183 Sit Rd."
Mexico,Coahuila,Acuña,573-9696 Dictum. Street
Turkey,Kahramanmaraş,Kahramanmaraş,474-4270 Mauris Street
Poland,Pomorskie,Słupsk,Ap #775-2247 Dui Road
Colombia,Huila,La Plata,Ap #557-5964 Vivamus Av.
United Kingdom,Banffshire,Keith,Ap #366-1921 Nunc Rd.
Ireland,Connacht,Galway,Ap #919-6262 Eu Street
Pakistan,FATA,North Waziristan,Ap #351-2984 Dignissim. Rd.
Indonesia,Aceh,Banda Aceh,651-9009 Aliquam Av.
India,Meghalaya,Shillong,573-6679 Rhoncus Rd.
Austria,Tyrol,Kitzbühel,"Ap #440-7798 In, Rd."
Belgium,Antwerpen,Hulshout,5411 Dui Street
France,Poitou-Charentes,Angoulême,557-330 Nonummy St.
Vietnam,Hà Nội,Hà Nội,Ap #899-7060 Accumsan Ave
Vietnam,Tây Ninh,Tây Ninh,Ap #434-7963 Eleifend St.
France,Auvergne,Le Puy-en-Velay,"182-6432 Pharetra, Avenue"
Belgium,Luik,Acosse,501-3964 Proin Rd.
Austria,Lower Austria,Waidhofen an der Ybbs,102-8334 Natoque St.
Poland,Podlaskie,Łomża,Ap #482-3112 Malesuada St.
Brazil,Minas Gerais,Ipatinga,480-3819 Magna. Street
Netherlands,Zeeland,Sluis,814-456 Orci. St.
Philippines,Soccsksargen,Kidapawan,1151 Imperdiet St.
Costa Rica,Guanacaste,Liberia,"P.O. Box 854, 8721 Proin Road"
Indonesia,North Maluku,Tidore,Ap #441-5571 Adipiscing Rd.
Mexico,Sonora,Hermosillo,481-3442 Phasellus Road
Pakistan,Punjab,Lahore,282-1678 Elit St.
Philippines,Central Visayas,Naga,Ap #876-3908 Molestie St.
Ireland,Ulster,Belfast,"P.O. Box 791, 2106 Egestas. Rd."
Russian Federation,Samara Oblast,Tolyatti,933-6325 Molestie Ave
Indonesia,North Maluku,Ternate,658-5968 Eu Road
Chile,Biobío,Antuco,"Ap #364-1612 Leo, Road"
Poland,łódzkie,Tomaszów Mazowiecki,308-6096 Nec Rd.
Mexico,Chihuahua,Chihuahua,4914 Dignissim Ave
Russian Federation,Saint Petersburg City,Saint Petersburg,912-5977 Mi. Avenue
South Africa,KwaZulu-Natal,Empangeni,Ap #678-1052 Vivamus Rd.
South Africa,Western Cape,Stellenbosch,"448-1093 Est, Rd."
Poland,łódzkie,Pabianice,164 Dolor. St.
Pakistan,Sindh,Sujawal,Ap #556-6827 Mus. Ave
Brazil,Rio Grande do Sul,Novo Hamburgo,"910-2393 Eu, Av."
Italy,Friuli-Venezia Giulia,Bertiolo,765-6426 Aliquam St.
Australia,Western Australia,Subiaco,Ap #128-2511 Ipsum Rd.
Netherlands,Limburg,Sint-Lambrechts-Herk,Ap #955-7493 Sagittis. St.
Belgium,Namen,Tamines,781-7100 Ultrices Rd.
Australia,Northern Territory,Palmerston,144-207 Mi Av.
Brazil,Santa Catarina,Criciúma,917-4953 Libero Ave
Costa Rica,Cartago,San Nicolás,736-773 In Rd.
Turkey,Şanlıurfa,Viranşehir,"174-9768 Purus, Av."
United States,Delaware,Wilmington,"P.O. Box 557, 2347 Penatibus Rd."
United Kingdom,Kent,Folkestone,891-6061 Purus St.
Norway,Agder,Tvedestrand,"P.O. Box 478, 238 Est Road"
United Kingdom,Wigtownshire,Wigtown,Ap #279-9719 Nonummy St.
Mexico,Chiapas,Tapachula,"P.O. Box 709, 8261 Volutpat Road"
Netherlands,Zeeland,Terneuzen,Ap #535-6262 Tincidunt St.
Peru,Piura,Talara,831-3666 Sit Avenue
France,Midi-Pyrénées,Tournefeuille,Ap #522-9494 Praesent Road
Costa Rica,Alajuela,San Rafael,8823 Consectetuer St.
Colombia,Cundinamarca,Soacha,Ap #305-8218 Nonummy St.
France,Pays de la Loire,La Roche-sur-Yon,"P.O. Box 143, 3447 Laoreet, St."
Vietnam,Lai Châu,Phong Thổ,Ap #333-3323 Lectus St.
Belgium,West-Vlaanderen,Tiegem,"P.O. Box 873, 723 Enim, Rd."
Brazil,Rio Grande do Sul,Rio Grande,493-5333 Aliquam Ave
France,Île-de-France,Aubervilliers,935 Sodales Rd.
Philippines,Ilocos Region,San Fernando,Ap #648-7643 Fermentum Ave
India,Manipur,Imphal,637-7077 Velit. Road
Italy,Basilicata,Nemoli,Ap #531-2004 Phasellus Rd.
Turkey,Diyarbakır,Bismil,165-8449 Mattis St.
Costa Rica,Guanacaste,Cañas,"P.O. Box 776, 5615 Auctor. Street"
Belgium,Luik,Chaudfontaine,Ap #459-9414 Amet Rd.
Vietnam,Đắk Lắk,Buôn Ma Thuột,9387 Ligula Road
Turkey,Ankara,Polatlı,291-6270 Suspendisse St.
Colombia,Magdalena,Fundación,"P.O. Box 728, 7488 Cursus Ave"
Mexico,Veracruz,Coatzacoalcos,Ap #480-2620 Facilisi. Avenue
Germany,Berlin,Berlin,Ap #954-8602 Accumsan Avenue
Nigeria,Kaduna,Zaria,3307 Eget Av.
Indonesia,East Java,Kediri,"Ap #610-7838 Erat, Street"
United States,Virginia,Newport News,Ap #152-7069 Ipsum Av.
Germany,Mecklenburg-Vorpommern,Güstrow,"P.O. Box 879, 4035 Donec Rd."
Russian Federation,Volgograd Oblast,Volgograd,185-2308 Enim. Rd.
Italy,Basilicata,Vietri di Potenza,9124 Donec Ave
China,Huádōng,Jiangxi,512-1124 Sed St.
Mexico,Guerrero,Iguala,Ap #951-5834 Nulla Ave
United States,Massachusetts,Springfield,"P.O. Box 640, 3521 Nulla Avenue"
Poland,Pomorskie,Słupsk,553-1557 Augue Avenue
South Korea,South Jeolla,Suncheon,Ap #364-7878 Donec Road
Pakistan,Sindh,Qambar Shahdadkot,920-3021 Augue Road
Turkey,Kayseri,Pınarbaşı,788-7743 Penatibus Rd.
United States,Hawaii,Hilo,Ap #538-755 Malesuada St.
South Korea,Gyeonggi,Yeoju,384-2526 Est. St.
Poland,Podlaskie,Białystok,Ap #676-7830 Ipsum. Road
Sweden,Västra Götalands län,Uddevalla,"Ap #775-2741 Nec, Road"
South Africa,Northern Cape,Port Nolloth,648-5374 Fusce Road
Philippines,Caraga,Bayugan,995-6469 Fusce Ave
United States,Utah,Sandy,937-1043 Sit Street
Turkey,Hatay,Dörtyol,360-2323 Felis Avenue
Chile,O'Higgins,Requínoa,"P.O. Box 217, 5980 Leo. Road"
India,Mizoram,Aizwal,"P.O. Box 315, 5458 Ante Rd."
Mexico,Guanajuato,Irapuato,4806 Cras Rd.
Vietnam,Long An,Tân An,122-341 Libero. Av.
China,Dōngběi,Jilin,341-3543 Eleifend St.
United Kingdom,Nottinghamshire,Southwell,607-9047 Magna. St.
Belgium,Brussels Hoofdstedelijk Gewest,Koekelberg,"891-1634 Laoreet, Av."
Turkey,Hatay,İskenderun,786-8164 Dapibus St.
China,Xīběi,Xinjiang,375-3689 Eget Street
South Korea,North Jeolla,Gunsan,618-9718 Ac Av.
Brazil,Paraná,Foz do Iguaçu,"P.O. Box 115, 6269 Velit. Rd."
Singapore,Central Region,River Valley,"Ap #497-8901 Id, Avenue"
Vietnam,Lạng Sơn,Lạng Sơn,246-792 Fusce Street
Singapore,North Region,Simpang,"P.O. Box 678, 8609 Nulla. Rd."
Philippines,Zamboanga Peninsula,Zamboanga City,407-7188 Tincidunt Avenue
Sweden,Jönköpings län,Vetlanda,Ap #940-1297 Sed Avenue
Colombia,Putumayo,Valle del Guamuez,763-8700 Risus. Road
New Zealand,South Island,Invercargill,939-8344 Sagittis. Rd.
South Africa,Free State,Parys,Ap #139-4899 Lorem Rd.
Italy,Trentino-Alto Adige,Andalo,"619-2812 Ut, Avenue"
Russian Federation,Nizhny Novgorod Oblast,Nizhny,Ap #618-7322 Aenean St.
Turkey,Van,Çaldıran,119-9253 Donec Street
Peru,Piura,Sechura,"979-6734 Pede, Street"
Italy,Piemonte,Serralunga d'Alba,Ap #252-3213 Varius Av.
Vietnam,Tây Ninh,Tây Ninh,218-2824 Dignissim Rd.
Poland,Zachodniopomorskie,Koszalin,Ap #246-6766 Libero St.
Philippines,Bangsamoro,Marawi,"P.O. Box 561, 6626 Phasellus Road"
Belgium,Oost-Vlaanderen,Oostakker,6736 Aliquet Avenue
Mexico,Guanajuato,Celaya,"P.O. Box 617, 2690 Aliquam Ave"
Costa Rica,San José,San Felipe,7425 Curae St.
Germany,Bremen,Bremen,Ap #316-634 Donec Av.
United States,Arkansas,Fort Smith,157-1692 Sit Av.
Nigeria,Imo,Okigwe,492-7933 Congue. Avenue
France,Provence-Alpes-Côte d'Azur,Toulon,"263-7283 Vel, Rd."
South Africa,Mpumalanga,Secunda,197-2434 Duis Ave
Spain,Madrid,Torrejón de Ardoz,962-1075 Curabitur Avenue
Poland,Małopolskie,Kraków,269-6191 Auctor Road
Ukraine,Chernivtsi oblast,Vashkivtsi,"P.O. Box 194, 8139 Feugiat Street"
Italy,Valle d'Aosta,Oyace,5627 Faucibus St.
Brazil,Paraná,Maringá,"130-8097 Scelerisque, Avenue"
South Africa,Limpopo,Sibasa,6098 Nunc Road
United States,Georgia,Savannah,8834 Pharetra Avenue
Chile,Atacama,Copiapó,2375 Urna. Avenue
Peru,Cusco,Sicuani,"P.O. Box 135, 7556 Tincidunt. St."
France,Champagne-Ardenne,Reims,150-8944 Iaculis Rd.
Costa Rica,Guanacaste,Cañas,9118 Arcu. Road
Chile,Coquimbo,Punitaqui,"P.O. Box 839, 5593 Lorem Rd."
Austria,Styria,Köflach,400-9906 Sapien. Ave
Germany,Rheinland-Pfalz,Haßloch,288-9460 Imperdiet Rd.
Spain,Navarra,Pamplona,Ap #807-1295 Neque Rd.
Vietnam,Hồ Chí Minh City,Hồ Chí Minh City,Ap #941-5889 Donec Street
Norway,Nordland,Narvik,"965-5188 Iaculis, Avenue"
Colombia,La Guajira,Riohacha,Ap #930-4283 A Ave
Russian Federation,Ryazan Oblast,Ryazan,Ap #865-8505 Aliquet Rd.
China,Huáběi,Beijing,293-8467 In Road
Germany,Schleswig-Holstein,Rendsburg,860-6506 In Rd.
Turkey,Diyarbakır,Ergani,Ap #909-9736 Condimentum. Ave
Ukraine,Lviv oblast,Chervonohrad,Ap #236-3628 Malesuada Avenue
Germany,Saarland,Merzig,815-2801 Fringilla Rd.
Germany,Mecklenburg-Vorpommern,Schwerin,Ap #432-1755 Diam. St.
Germany,Hamburg,Hamburg,463-6735 Pede Av.
Vietnam,Nam Định,Cổ Lễ,"P.O. Box 349, 4627 Lacinia Road"
Canada,Quebec,Pointe-Claire,"P.O. Box 719, 4605 A St."
Pakistan,Gilgit Baltistan,Gilgit,456 Lectus St.
Singapore,North-East Region,North-Eastern Islands,8944 Nec Street
Mexico,Chiapas,San Cristóbal de las Casas,"P.O. Box 651, 9564 Ante. Road"
Canada,Saskatchewan,Assiniboia,Ap #353-3440 Morbi Rd.
Germany,Sachsen,Plauen,3929 Lorem Rd.
Nigeria,Rivers,Port Harcourt,Ap #272-9947 Enim Road
South Africa,Gauteng,Benoni,587-3415 Aenean Road
New Zealand,South Island,Temuka,361-1376 Placerat. Rd.
Brazil,Santa Catarina,Blumenau,464-2131 Pede. St.
Italy,Lombardia,Val Rezzo,504-8924 Amet St.
United Kingdom,Roxburghshire,Roxburgh,244-6476 Faucibus Street
Mexico,Hidalgo,Pachuca,"P.O. Box 994, 5830 Pede. Avenue"
Philippines,Davao Region,Digos,Ap #176-8030 Dictum Ave
France,Lorraine,Épinal,154-4535 Nibh Avenue
Indonesia,West Nusa Tenggara,Mataram,543-7487 Ullamcorper. St.
Ukraine,Donetsk oblast,Kramatorsk,"P.O. Box 568, 6405 Rutrum, Av."
United Kingdom,Nottinghamshire,Nottingham,951-4916 Vitae Av.
Turkey,Adana,Adana,Ap #464-1335 Justo Rd.
Colombia,Cundinamarca,Zipaquirá,"P.O. Box 336, 7382 Posuere, Street"
Ireland,Munster,Cork,"Ap #633-1461 Lorem, Ave"
Indonesia,North Kalimantan,Tarakan,1434 Pede. St.
Netherlands,Noord Brabant,Ravenstein,6200 Sapien. St.
Canada,Ontario,Cobourg,Ap #788-4730 Quis Street
France,Franche-Comté,Pontarlier,Ap #987-6184 Pellentesque St.
United Kingdom,Banffshire,Dufftown,614-8399 Cursus. Road
Philippines,Cagayan Valley,Cauayan,Ap #299-4308 In Rd.
Mexico,Sonora,Guaymas,493-5051 Erat St.
Austria,Upper Austria,Bad Ischl,302-1197 Risus. St.
China,Xīnán,Yunnan,Ap #859-5786 Turpis Road
Pakistan,Balochistan,Lehri,233-1903 Dignissim Avenue
United Kingdom,Inverness-shire,Newtonmore,6568 Lacinia Avenue
Australia,Australian Capital Territory,Canberra,"7895 Non, Ave"
